ProductId,MinimumBatchSize,MaximumBatchSize,ListPrice,BatchDisabled,BATCHID,STATUS,MSG,DTALTER,FLAG,CODPROD,TIPDESC,PERCDESC,NUPROMOCAO,CODTAB,NUTAB,CODEMP,DTINICIAL,DTFINAL,DESCR_TIPO_FAST,FLAG_BATCH,DESCODTAB,GRUPODESCPROD
31401222,5,9,32786,false,<nil>,<nil>,<nil>,<nil>,INVALID,5020,P,3,7,17,1481,26,2023-01-18 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31401222,10,14,32110,false,<nil>,<nil>,<nil>,<nil>,INVALID,5020,P,5,7,17,1481,26,2023-01-18 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31401222,15,1000,31096,false,<nil>,<nil>,<nil>,<nil>,INVALID,5020,P,8,7,17,1481,26,2023-01-18 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31240953,1,3,70377,false,<nil>,<nil>,<nil>,<nil>,INVALID,14109,P,0,9,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31240953,4,6,68266,false,<nil>,<nil>,<nil>,<nil>,INVALID,14109,P,3,9,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31240953,7,9,66858,false,<nil>,<nil>,<nil>,<nil>,INVALID,14109,P,5,9,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31240953,10,1000,64747,false,<nil>,<nil>,<nil>,<nil>,INVALID,14109,P,8,9,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31251453,1,3,40536,false,<nil>,<nil>,<nil>,<nil>,INVALID,5919,P,0,10,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31251453,4,6,39320,false,<nil>,<nil>,<nil>,<nil>,INVALID,5919,P,3,10,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31251453,7,9,38509,false,<nil>,<nil>,<nil>,<nil>,INVALID,5919,P,5,10,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31251453,10,1000,37293,false,<nil>,<nil>,<nil>,<nil>,INVALID,5919,P,8,10,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31253653,1,3,000,false,<nil>,<nil>,<nil>,<nil>,INVALID,5954,P,0,11,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31253653,4,6,000,false,<nil>,<nil>,<nil>,<nil>,INVALID,5954,P,3,11,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31253653,7,9,000,false,<nil>,<nil>,<nil>,<nil>,INVALID,5954,P,5,11,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31253653,10,1000,000,false,<nil>,<nil>,<nil>,<nil>,INVALID,5954,P,8,11,17,1481,0,2023-05-31 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31013353,5,9,49439,false,<nil>,<nil>,<nil>,<nil>,INVALID,9102,P,1,51,17,1481,26,2023-10-16 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
31013353,10,1000,48939,false,<nil>,<nil>,<nil>,<nil>,INVALID,9102,P,2,51,17,1481,26,2023-10-16 00:00:00 +0000 UTC,2023-10-15 00:00:00 +0000 UTC,Distribuição,CODPRO E CODTAB,17,***************
